news_headline,news_article,news_category
"Work from anywhere, commute by plane when needed: Yahoo to 8,000 Japan employees","Yahoo Japan has told its 8,000 employees that they can work from anywhere and can even be flown into work when needed. The program will take effect on April 1 and Yahoo has set a commuting budget of 150,000 yen ($1,300) per month per worker. Before COVID-19, Yahoo had capped the number of work-from-home days to five days a month.",technology
We are not dead: US company working on new BlackBerry smartphone,"OnwardMobility, the US-based company licensed to make new BlackBerry smartphones, said, ""Contrary to popular belief, we are not dead."" The company called 2021 ""a challenging year to launch a new phone,"" while adding that it's still working to launch a 5G BlackBerry smartphone. 
The clarification came after BlackBerry said smartphones running BlackBerry OS will stop working from January 4, 2022.",technology
"Meta mandates booster shots for US staff, delays office reopening","Facebook-parent Meta has delayed its US office reopening date and mandated COVID-19 booster shots for employees returning to office. The reopening date has been delayed to March 28 from January 31. Employees have until March 14 to opt for return to the office. ""Employees who take no action can face disciplinary measures, including termination,"" a Meta spokesperson said.

",technology
Prototype of smart gun that can be fired only by verified users unveiled by US firm,US-based LodeStar Works unveiled the third-generation prototype of a 9mm personalised smart handgun which can be fired only by verified users. A fingerprint reader unlocks the gun in microseconds and there's a PIN pad as a backup. Co-founder Gareth Glaser said he was inspired to build the product after hearing stories about children shot while playing with an unattended gun.,technology
WhatsApp Co-founder Brian Acton named WhatsApp rival Signal's interim CEO,"WhatsApp Co-founder Brian Acton will act as the interim CEO of WhatsApp's rival app Signal after its Founder and CEO Moxie Marlinspike will step down from his position. ""It's a new year, and I've decided it's a good time to replace myself as the CEO,"" Marlinspike said announcing his decision. However, Marlinspike will remain on Signal's board.",technology
Apple App Store developers earn $60 billion in 'new yearly record',"iPhone maker Apple said that it has now paid over $260 billion to app developers since the App Store first launched in 2008, up from the $200 billion Apple reported at the end of 2020. This means that in 2021 alone, Apple paid developers $60 billion. The number set a ""new yearly record"" for App Store developer earnings, Apple added.",technology
"Signal Founder steps down as CEO, says 'Get in touch if you think you can be CEO'","Signal app's Founder Moxie Marlinspike has stepped down as CEO and named Executive Chairman Brian Acton, who's also Signal's rival WhatsApp's Co-founder, as the interim CEO. Marlinspike in a blog post said he's been talking to candidates for the CEO post and wants to ""open up the search"". ""Please get in touch if that might be you,"" Signal's Founder said.",technology
"I&B Ministry's Twitter handle briefly compromised, hackers change name to 'Elon Musk'","The Twitter account of the Ministry of Information and Broadcasting was compromised for a brief period on Wednesday and was restored. The hackers had renamed the account as 'Elon Musk', the CEO of Tesla, and posted a tweet sending a malicious Telegram invite link. Exactly a month ago, the Twitter handle of PM Narendra Modi was briefly compromised. ",technology
Japanese toaster company Balmuda's stock crashes after launching smartphone,"Japan's high-end toaster company Balmuda's stock has crashed after it entered the smartphone market with its 'Balmuda Phone', which received a poor response. Balmuda's shares fell as much as 10% in Tuesday trading, a day after Balmuda said it paused smartphone sales due to an unidentified issue regarding compliance. The 'Balmuda Phone' is more expensive than the iPhone 13 mini.",technology
Dorsey-led Block's $29 bn purchase of Afterpay approved by Spain,"Australian buy now, pay later firm Afterpay's $29 billion buyout by Jack Dorsey-led payments firm Block has received approval from the Bank of Spain. Afterpay said the deal is likely to close on February 1. Block investors had approved the deal in early November, while Afterpay's shareholders had voted in support of the deal in December.
",technology
